features,predicted_happiness_score
"[0.148, 0.274, 0.169, 0.041, 0.555, 0.021903999999999996, 0.040552, 0.025012, 0.006068, 0.08214, 0.07507600000000002, 0.04630600000000001, 0.011234000000000001, 0.15207000000000004, 0.028561000000000003, 0.006929000000000001, 0.09379500000000002, 0.0016810000000000002, 0.022755000000000004, 0.30802500000000005]",3.965775387405155
"[0.15684, 0.6632, 0.47179, 0.18906, 0.72193, 0.024598785600000003, 0.10401628800000001, 0.0739955436, 0.029652170400000004, 0.1132275012, 0.43983424000000004, 0.312891128, 0.12538459200000002, 0.478783976, 0.22258580409999998, 0.0891966174, 0.34059935469999997, 0.0357436836, 0.1364880858, 0.5211829249]",3.989135133315035
"[0.554, 1.474, 0.167, 0.106, 0.675, 0.3069160000000001, 0.8165960000000001, 0.09251800000000002, 0.058724000000000005, 0.37395000000000006, 2.172676, 0.24615800000000002, 0.156244, 0.99495, 0.027889000000000004, 0.017702, 0.11272500000000002, 0.011236, 0.07155, 0.45562500000000006]",6.1919120657724855
"[0.28579, 0.93929, 0.07822, 0.17383, 0.61766, 0.08167592409999999, 0.2684396891, 0.0223544938, 0.0496788757, 0.1765210514, 0.8822657040999999, 0.07347126379999999, 0.1632767807, 0.5801618613999999, 0.0061183684, 0.0135969826, 0.0483133652, 0.030216868900000006, 0.1073678378, 0.3815038756]",5.197417535205373
"[0.50379, 0.83454, 0.28808, 0.08701, 0.54039, 0.25380436409999996, 0.42043290659999993, 0.14513182319999998, 0.0438347679, 0.2722430781, 0.6964570116, 0.2404142832, 0.0726133254, 0.45097707060000003, 0.0829900864, 0.025065840800000003, 0.1556755512, 0.007570740100000001, 0.04701933390000001, 0.2920213521]",5.951182484795875
"[0.30033, 1.0088, 0.38086, 0.05863, 0.69805, 0.09019810889999999, 0.302972904, 0.11438368379999998, 0.017608347899999998, 0.20964535649999996, 1.01767744, 0.38421156799999995, 0.059145944, 0.7041928399999999, 0.14505433959999997, 0.0223298218, 0.265859323, 0.0034374769000000004, 0.0409266715, 0.4872738024999999]",4.920031660758565
"[0.40672, 1.20813, 0.30638, 0.06146, 0.92356, 0.16542115840000002, 0.4913706336, 0.1246108736, 0.024997011200000002, 0.37563032320000006, 1.4595780968999998, 0.37014686939999997, 0.0742516698, 1.1157805428, 0.09386870439999999, 0.0188301148, 0.2829603128, 0.0037773316000000003, 0.0567619976, 0.8529630736000001]",6.485468207800273
"[0.47375, 1.44024, 0.17147, 0.25772, 0.65696, 0.2244390625, 0.6823137, 0.0812339125, 0.12209485, 0.3112348, 2.0742912576, 0.24695795280000002, 0.3711786528, 0.9461800704, 0.029401960900000003, 0.0441912484, 0.11264893120000001, 0.0664195984, 0.1693117312, 0.4315964416]",6.227111207027801
"[0.53206, 0.77042, 0.47998, 0.15445, 0.57407, 0.2830878436, 0.4099096652, 0.2553781588, 0.082176667, 0.30543968419999995, 0.5935469764, 0.36978619160000004, 0.118991369, 0.4422750094, 0.23038080040000003, 0.07413291100000001, 0.2755421186, 0.0238548025, 0.08866511149999999, 0.32955636489999995]",4.841497846155384
"[0.681, 1.305, 0.202, 0.393, 0.874, 0.4637610000000001, 0.888705, 0.13756200000000002, 0.267633, 0.595194, 1.7030249999999998, 0.26361, 0.512865, 1.1405699999999999, 0.04080400000000001, 0.07938600000000001, 0.176548, 0.154449, 0.343482, 0.763876]",7.143570808573706
"[0.54252, 1.52186, 0.31105, 0.4921, 1.02525, 0.2943279504, 0.8256394872, 0.168750846, 0.266974092, 0.55621863, 2.3160578596, 0.473374553, 0.748907306, 1.560286965, 0.09675210249999999, 0.153067705, 0.3189040125, 0.24216241, 0.504525525, 1.0511375625]",6.488389037856993
"[0.494519203901291, 1.18529546260834, 0.109457060694695, 0.059739887714386, 0.695137083530426, 0.24454924302716663, 0.5861513685568888, 0.05412861851611586, 0.02954252171367068, 0.3437586371497315, 1.4049253336799188, 0.12973895739186767, 0.07080941784459345, 0.8239428309994087, 0.011980848135922146, 0.006538952515447813, 0.07608766194312311, 0.0035688541841274474, 0.04152741131621341, 0.4832155648991865]",6.285655717207109
"[0.195, 1.183, 0.083, 0.106, 0.808, 0.038025, 0.23068500000000003, 0.016185, 0.02067, 0.15756, 1.3994890000000002, 0.09818900000000001, 0.125398, 0.9558640000000002, 0.006889000000000001, 0.008798, 0.06706400000000001, 0.011236, 0.085648, 0.6528640000000001]",5.695408890748889
"[0.0149958552792668, 0.65951669216156, 0.182317450642586, 0.089847519993782, 0.290920823812485, 0.00022487567555671395, 0.009890016869915506, 0.0027340061047210875, 0.0013473404070277852, 0.0043626065716171, 0.4349622672397258, 0.12024140197112679, 0.05925593918521873, 0.1918671394017261, 0.03323965280881178, 0.01638077079182511, 0.0530399429363332, 0.008072576849033057, 0.02613851453409978, 0.08463492572773496]",4.049799637761551
"[0.348079860210419, 0.730573117733002, 0.236188873648643, 0.0733454525470734, 0.582569479942322, 0.12115958908410482, 0.25429778869399333, 0.08221259012287596, 0.02553007486965523, 0.20278070314117994, 0.5337370803541188, 0.1725532417953352, 0.053584215938853375, 0.42560960125755576, 0.055785184035414645, 0.01732337982434326, 0.13759642928965274, 0.005379555409334997, 0.04272882214648281, 0.33938719896026753]",4.998857677670876
"[0.59657, 0.99534, 0.16991, 0.13633, 0.6082, 0.3558957649000001, 0.5937899838, 0.10136320870000001, 0.08133038810000001, 0.362833874, 0.9907017156, 0.16911821940000002, 0.13569470220000002, 0.605365788, 0.0288694081, 0.0231638303, 0.103339262, 0.018585868900000004, 0.082915906, 0.36990723999999997]",5.44612046145913
"[0.514, 0.682, 0.091, 0.077, 0.343, 0.264196, 0.350548, 0.046774, 0.039578, 0.17630200000000001, 0.4651240000000001, 0.062062000000000006, 0.052514000000000005, 0.23392600000000002, 0.008281, 0.007006999999999999, 0.031213, 0.005929, 0.026411, 0.11764900000000002]",4.375639448472254
"[0.20107, 0.92053, 0.19231, 0.02617, 0.74836, 0.0404291449, 0.1850909671, 0.0386677717, 0.0052620018999999995, 0.1504727452, 0.8473754808999999, 0.1770271243, 0.0240902701, 0.6888878308, 0.0369831361, 0.0050327527, 0.1439171116, 0.0006848688999999999, 0.0195845812, 0.5600426896]",5.022897660824783
"[0.38857, 0.26074, 0.18798, 0.12352, 0.20583, 0.15098664490000002, 0.10131574180000001, 0.07304338860000001, 0.047996166400000005, 0.0799793631, 0.06798534760000001, 0.049013905200000006, 0.032206604800000004, 0.053668114200000006, 0.0353364804, 0.0232192896, 0.0386919234, 0.0152571904, 0.025424121600000002, 0.042365988900000005]",3.7477953269559916
"[0.5432, 0.32846, 0.23552, 0.50521, 0.31865, 0.29506624000000004, 0.178419472, 0.127934464, 0.274430072, 0.17309068, 0.10788597159999998, 0.0773588992, 0.1659412766, 0.10466377899999998, 0.055469670400000004, 0.11898705920000001, 0.075048448, 0.25523714410000004, 0.1609851665, 0.1015378225]",4.159218047731699
"[0.575, 0.819, 0.096, 0.031, 0.693, 0.33062499999999995, 0.4709249999999999, 0.0552, 0.017824999999999997, 0.3984749999999999, 0.6707609999999999, 0.078624, 0.025389, 0.5675669999999999, 0.009216, 0.002976, 0.06652799999999999, 0.0009609999999999999, 0.021483, 0.4802489999999999]",5.709396969210173
"[0.292, 0.474, 0.187, 0.034, 0.598, 0.08526399999999999, 0.13840799999999998, 0.054604, 0.009928, 0.174616, 0.224676, 0.088638, 0.016116000000000002, 0.283452, 0.034969, 0.006358000000000001, 0.111826, 0.0011560000000000001, 0.020332, 0.357604]",4.836094122345581
"[0.23907, 1.18649, 0.18434, 0.04002, 0.70524, 0.0571544649, 0.2836541643, 0.0440701638, 0.0095675814, 0.1686017268, 1.4077585201, 0.21871756660000002, 0.0474833298, 0.8367602076, 0.0339812356, 0.0073772868000000005, 0.1300039416, 0.0016016004, 0.0282237048, 0.49736345759999995]",5.447274475383922
"[0.724, 0.719, 0.328, 0.259, 0.605, 0.524176, 0.520556, 0.237472, 0.187516, 0.43801999999999996, 0.516961, 0.235832, 0.186221, 0.43499499999999997, 0.10758400000000001, 0.084952, 0.19844, 0.067081, 0.156695, 0.366025]",5.822295766652552
"[0.508190035820007, 1.44163393974304, 0.492774158716202, 0.265428066253662, 0.805335938930511, 0.25825711250674, 0.7326240034773533, 0.2504229173691605, 0.13488789849708369, 0.40926369965223536, 2.078308416219039, 0.7103999518336004, 0.3826501088716434, 1.160999622457053, 0.24282637149846065, 0.13079609204781661, 0.3968487397904052, 0.07045205835515839, 0.2137587609549028, 0.6485659745330878]",6.746645947418475
"[0.436, 1.324, 0.111, 0.183, 1.045, 0.190096, 0.577264, 0.048396, 0.079788, 0.45561999999999997, 1.752976, 0.146964, 0.242292, 1.38358, 0.012321, 0.020313, 0.11599499999999999, 0.033489, 0.191235, 1.0920249999999998]",6.164088077675287
"[0.454, 0.535, 0.183, 0.043, 0.182, 0.20611600000000002, 0.24289000000000002, 0.083082, 0.019521999999999998, 0.08262800000000001, 0.286225, 0.097905, 0.023005, 0.09737, 0.033489, 0.007869, 0.033305999999999995, 0.0018489999999999997, 0.007826, 0.033124]",4.763432652808638
"[0.417, 0.476, 0.276, 0.147, 0.499, 0.173889, 0.19849199999999997, 0.115092, 0.06129899999999999, 0.208083, 0.22657599999999997, 0.131376, 0.06997199999999999, 0.23752399999999999, 0.07617600000000001, 0.040572000000000004, 0.137724, 0.021608999999999996, 0.073353, 0.249001]",4.6958108555673554
"[0.24425, 0.26673, 0.46187, 0.17175, 0.38847, 0.0596580625, 0.0651488025, 0.1128117475, 0.0419499375, 0.09488379749999999, 0.0711448929, 0.12319458510000002, 0.045810877500000007, 0.10361660310000001, 0.2133238969, 0.0793261725, 0.1794226389, 0.029498062500000005, 0.06671972250000001, 0.15090894089999998]",4.236185465155935
"[0.351, 1.368, 0.242, 0.097, 0.914, 0.12320099999999999, 0.480168, 0.08494199999999999, 0.034047, 0.320814, 1.8714240000000002, 0.331056, 0.132696, 1.2503520000000001, 0.058564, 0.023474, 0.221188, 0.009409, 0.088658, 0.835396]",6.441388140358864
"[0.25168, 1.35948, 0.18824, 0.07716, 0.88645, 0.06334282240000001, 0.34215392640000003, 0.0473762432, 0.0194196288, 0.223101736, 1.8481858704, 0.25590851519999996, 0.10489747680000001, 1.205111046, 0.0354342976, 0.0145245984, 0.166865348, 0.0059536656000000006, 0.068398482, 0.7857936025]",5.910657124054864
"[0.555, 0.359, 0.217, 0.411, 0.614, 0.30802500000000005, 0.199245, 0.12043500000000001, 0.228105, 0.34077, 0.128881, 0.077903, 0.14754899999999999, 0.22042599999999998, 0.047089, 0.08918699999999999, 0.133238, 0.168921, 0.25235399999999997, 0.376996]",4.577545766484553
"[0.449750572443008, 1.53062355518341, 0.147616013884544, 0.27343225479126, 0.590148329734802, 0.20227557741281338, 0.6883988201384906, 0.06639038674632869, 0.12297631311675158, 0.2654195491245122, 2.342808467682301, 0.22594454797396438, 0.41852184993041436, 0.9032949345442339, 0.02179048755516189, 0.040362979519748814, 0.08711534403607299, 0.07476519796023252, 0.1613655884606829, 0.3482750510887766]",6.266780475710011
"[0.39, 1.004, 0.099, 0.086, 0.802, 0.1521, 0.39156, 0.038610000000000005, 0.03354, 0.31278, 1.008016, 0.099396, 0.08634399999999999, 0.805208, 0.009801, 0.008513999999999999, 0.07939800000000001, 0.007395999999999999, 0.06897199999999999, 0.6432040000000001]",5.806210969473366
"[0.34334, 0.65435, 0.27233, 0.0403, 0.16007, 0.11788235559999999, 0.22466452899999997, 0.0935017822, 0.013836602, 0.05495843379999999, 0.42817392249999997, 0.1781991355, 0.026370305, 0.1047418045, 0.07416362890000001, 0.010974899000000002, 0.0435918631, 0.0016240900000000001, 0.006450821, 0.025622404899999996]",4.658404566122463
"[0.417, 1.263, 0.191, 0.162, 1.042, 0.173889, 0.5266709999999999, 0.079647, 0.067554, 0.434514, 1.5951689999999998, 0.24123299999999998, 0.20460599999999998, 1.316046, 0.036481, 0.030942, 0.199022, 0.026244, 0.168804, 1.0857640000000002]",6.166381253374499
"[0.580131649971008, 1.10970628261566, 0.214613229036331, 0.100106589496136, 0.759509265422821, 0.3365527312980841, 0.6437757367170166, 0.12450392666645255, 0.05807500093736376, 0.4406153633180094, 1.231448033676667, 0.23815764859405011, 0.11108891129508897, 0.8428322035445094, 0.046058838077400674, 0.021484198419580203, 0.1630007359354034, 0.010021329260547888, 0.07603188225219415, 0.5768543242631132]",6.594468908426881
"[0.495, 1.237, 0.103, 0.161, 0.874, 0.245025, 0.612315, 0.050984999999999996, 0.079695, 0.43263, 1.5301690000000003, 0.127411, 0.19915700000000003, 1.0811380000000002, 0.010608999999999999, 0.016583, 0.09002199999999999, 0.025921000000000003, 0.140714, 0.763876]",6.172568435772713
"[0.26236, 1.25114, 0.22823, 0.02901, 0.95446, 0.0688327696, 0.32824909039999994, 0.05987842279999999, 0.0076110636, 0.2504121256, 1.5653512995999999, 0.2855476822, 0.0362955714, 1.1941630844, 0.052088932899999996, 0.0066209523, 0.2178364058, 0.0008415801, 0.0276888846, 0.9109938916]",5.831395060661133
"[0.21219, 1.11306, 0.12793, 0.00615, 0.67806, 0.045024596099999994, 0.23618020139999998, 0.027145466699999996, 0.0013049685, 0.1438775514, 1.2389025636, 0.1423937658, 0.006845319, 0.7547214635999999, 0.016366084899999998, 0.0007867694999999999, 0.0867442158, 3.78225e-05, 0.004170069, 0.4597653636]",5.148374642640277
"[0.36432, 1.33766, 0.32288, 0.08728, 0.84917, 0.1327290624, 0.4873362912, 0.11763164159999999, 0.0317978496, 0.3093696144, 1.7893342756000001, 0.43190366080000003, 0.1167509648, 1.1359007422, 0.1042514944, 0.0281809664, 0.2741800096, 0.0076177983999999995, 0.07411555759999999, 0.7210896888999999]",6.763962388382876
"[0.53164, 1.29947, 0.25738, 0.03635, 0.79151, 0.2826410896, 0.6908502308, 0.1368335032, 0.019325114, 0.4207983764, 1.6886222808999998, 0.33445758859999997, 0.047235734499999994, 1.0285434997, 0.0662444644, 0.009355763, 0.20371884380000002, 0.0013213225, 0.0287713885, 0.6264880801000001]",5.94079636369188
"[0.419, 0.076, 0.206, 0.03, 0.267, 0.175561, 0.031844, 0.08631399999999999, 0.01257, 0.111873, 0.005776, 0.015656, 0.00228, 0.020292, 0.042435999999999995, 0.00618, 0.055002, 0.0009, 0.00801, 0.071289]",3.997449913892928
"[0.637, 1.016, 0.364, 0.029, 0.707, 0.405769, 0.647192, 0.231868, 0.018473, 0.450359, 1.032256, 0.369824, 0.029464, 0.718312, 0.132496, 0.010556, 0.25734799999999997, 0.0008410000000000001, 0.020503, 0.49984899999999993]",5.6370444698646685
"[0.40973, 0.63107, 0.21203, 0.0326, 0.29681, 0.1678786729, 0.2585683111, 0.0868750519, 0.013357197999999999, 0.1216119613, 0.3982493449, 0.1338057721, 0.020572881999999997, 0.1873078867, 0.0449567209, 0.006912177999999999, 0.0629326243, 0.0010627599999999998, 0.009676006, 0.0880961761]",4.840781083810311
"[0.204403176903725, 0.982409417629242, 0.328867495059967, 0.0, 0.705186307430267, 0.0417806587283355, 0.20080760598355543, 0.06722156077062734, 0.0, 0.14414232154775347, 0.9651282638466265, 0.3230825242990498, 0.0, 0.6927816696026843, 0.1081538293070174, 0.0, 0.2319128544751797, 0.0, 0.0, 0.49728772818713507]",5.137132460151107
"[0.355, 0.256, 0.238, 0.053, 0.0, 0.126025, 0.09088, 0.08449, 0.018815, 0.0, 0.065536, 0.060927999999999996, 0.013568, 0.0, 0.05664399999999999, 0.012613999999999998, 0.0, 0.002809, 0.0, 0.0]",4.101186107885857
"[0.46364, 1.17898, 0.10686, 0.02652, 0.84483, 0.2149620496, 0.5466222872, 0.0495445704, 0.012295732799999999, 0.39169698119999996, 1.3899938403999998, 0.1259858028, 0.0312665496, 0.9960376733999999, 0.0114190596, 0.0028339271999999996, 0.09027853379999999, 0.0007033103999999999, 0.022404891599999997, 0.7137377289]",5.621975392901631
"[0.520342111587524, 1.29178786277771, 0.158465966582298, 0.0593078061938286, 0.699475347995758, 0.27075591309136327, 0.6721716242408883, 0.08245651566619096, 0.030860349108520403, 0.3639664795795308, 1.6687158824198036, 0.20470441229435074, 0.07661310420916047, 0.9035737648531351, 0.025111462564861988, 0.00939826883438065, 0.11084303712063705, 0.0035174158755247337, 0.04148434837629322, 0.48926576245378667]",6.110270991688474
"[0.55664, 0.9669, 0.5763, 0.03187, 0.7385, 0.30984808960000004, 0.538215216, 0.32079163200000005, 0.0177401168, 0.41107864000000005, 0.93489561, 0.55722447, 0.030815103000000003, 0.71405565, 0.33212169, 0.018366681000000003, 0.42559755000000005, 0.0010156969000000003, 0.023535995000000004, 0.5453822500000001]",5.51839721818703
"[0.60362, 1.06166, 0.2324, 0.24558, 0.8116, 0.3643571044000001, 0.6408392092, 0.140281288, 0.1482369996, 0.489897992, 1.1271219556, 0.246729784, 0.2607224628, 0.861643256, 0.05400976, 0.057072792, 0.18861584, 0.060309536399999995, 0.199312728, 0.6586945599999999]",6.644167529692509
"[0.555, 1.684, 0.22, 0.167, 0.871, 0.30802500000000005, 0.93462, 0.12210000000000001, 0.09268500000000002, 0.48340500000000003, 2.8358559999999997, 0.37048, 0.28122800000000003, 1.466764, 0.0484, 0.03674, 0.19162, 0.027889000000000004, 0.145457, 0.758641]",6.649970207415302
"[0.086, 1.002, 0.073, 0.114, 0.785, 0.007395999999999999, 0.086172, 0.006277999999999999, 0.009804, 0.06751, 1.004004, 0.07314599999999999, 0.11422800000000001, 0.78657, 0.0053289999999999995, 0.008322, 0.057305, 0.012996, 0.08949, 0.616225]",5.149281090716625
"[0.543, 0.741, 0.147, 0.073, 0.851, 0.294849, 0.402363, 0.079821, 0.039639, 0.46209300000000003, 0.549081, 0.108927, 0.054092999999999995, 0.630591, 0.021608999999999996, 0.010731, 0.12509699999999999, 0.0053289999999999995, 0.062123, 0.724201]",5.835139893989691
"[0.434, 0.259, 0.158, 0.101, 0.253, 0.188356, 0.112406, 0.068572, 0.043834000000000005, 0.109802, 0.067081, 0.040922, 0.026159, 0.065527, 0.024964, 0.015958, 0.039974, 0.010201000000000002, 0.025553000000000003, 0.064009]",3.505646798538217
"[0.501537680625916, 0.885416388511658, 0.474054545164108, 0.173380389809608, 0.495879292488098, 0.2515400450876233, 0.4440696818823119, 0.23775621707178027, 0.08695679857112798, 0.24870215022490086, 0.7839621810450274, 0.41973566333674117, 0.15351383858396658, 0.43905965229252786, 0.22472771179074932, 0.08219176183156945, 0.23507383245674496, 0.030060759570531618, 0.08597574503009904, 0.24589627271849662]",5.219664078768465
"[0.283, 0.85, 0.095, 0.064, 0.815, 0.08008899999999998, 0.24054999999999996, 0.026885, 0.018112, 0.23064499999999996, 0.7224999999999999, 0.08075, 0.0544, 0.69275, 0.009025, 0.00608, 0.077425, 0.004096, 0.05216, 0.664225]",5.057654580341922
"[0.122974775731564, 0.89465194940567, 0.270061463117599, 0.0230294708162546, 0.575903952121735, 0.015122795466228462, 0.11001962283596882, 0.03321074786062478, 0.0028320440088455074, 0.07082165935509173, 0.8004021105753656, 0.2416110144375074, 0.020603360959543165, 0.5152335934361398, 0.07293319386121828, 0.006219372583461763, 0.15552946392520342, 0.0005303565260767223, 0.013262763258353181, 0.3316653620694336]",4.5993946365527725
"[0.17744, 0.67024, 0.11154, 0.10613, 0.56844, 0.0314849536, 0.11892738559999998, 0.0197916576, 0.0188317072, 0.10086399359999998, 0.44922165759999994, 0.07475856959999999, 0.0711325712, 0.3809912255999999, 0.0124411716, 0.0118377402, 0.06340379759999999, 0.0112635769, 0.0603285372, 0.3231240335999999]",4.568341970797853
"[0.32682, 1.23228, 0.02736, 0.03586, 0.58991, 0.1068113124, 0.4027337496, 0.0089417952, 0.011719765200000001, 0.1927943862, 1.5185139984, 0.0337151808, 0.044189560800000006, 0.7269342948, 0.0007485695999999999, 0.0009811296, 0.0161399376, 0.0012859396000000003, 0.021154172600000003, 0.3479938081000001]",5.7513557680472625
"[0.601607382297516, 1.484414935112, 0.477699249982834, 0.301183730363846, 0.84388679265976, 0.3619314424348695, 0.8930349833560673, 0.28738739530765944, 0.18119435561479427, 0.5076885242874848, 2.203487699583563, 0.7091039011663195, 0.44708162756483855, 1.2526781585679114, 0.2281965734341621, 0.14387524210184133, 0.4031240879239867, 0.09071163943588188, 0.25416497221804796, 0.7121449188255767]",7.344674657722607
